No.,File Name,Pole ID,Status,Full Address,Latitude,Longitude,GPS Coordinates,Date/Time,Notes
19,BMCZ3397.JPG,ETT-0019,EXTRACTED,"3rd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.386286,27.806431,"-26.386286, 27.806431",07/23/2025 10:25 AM GMT+02:00,
20,BMES8191.JPG,ETT-0020,EXTRACTED,"Barracuda Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382283,27.809114,"-26.382283, 27.809114",07/24/2025 03:19 PM GMT+02:00,
21,BNZL9622.JPG,ETT-0021,EMPTY,,,,,,0 bytes file
22,BOTI0083.JPG,ETT-0022,EMPTY,,,,,,0 bytes file
23,BRMQ8573.JPG,ETT-0023,EMPTY,,,,,,0 bytes file
24,BSAC1151.JPG,ETT-0024,EMPTY,,,,,,0 bytes file
25,BSVV3015.JPG,ETT-0025,EMPTY,,,,,,0 bytes file
26,BVXT8184.JPG,ETT-0026,EMPTY,,,,,,0 bytes file
27,BWHK1080.JPG,ETT-0027,EMPTY,,,,,,0 bytes file
28,BYZJ7377.JPG,ETT-0028,EMPTY,,,,,,0 bytes file
29,CCHC6189.JPG,ETT-0029,EXTRACTED,"7 Siyabonga Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.383869,27.806789,"-26.383869, 27.806789",07/24/2025 03:05 PM GMT+02:00,
30,CFEZ4826.JPG,ETT-0030,EMPTY,,,,,,0 bytes file
31,CHXX4480.JPG,ETT-0031,EXTRACTED,"2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.377331,27.81165,"-26.377331, 27.81165",07/23/2025 02:00 PM GMT+02:00,
32,CIFN6820.JPG,ETT-0032,EXTRACTED,"3rd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.385886,27.809345,"-26.385886, 27.809345",07/23/2025 10:20 AM GMT+02:00,
33,CKCL1172.JPG,ETT-0033,EXTRACTED,"Ramalepe Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.384188,27.806924,"-26.384188, 27.806924",07/24/2025 03:11 PM GMT+02:00,
34,CMFB6989.JPG,ETT-0034,EMPTY,,,,,,0 bytes file
35,CNPR3546.JPG,ETT-0035,EXTRACTED,"2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.380441,27.812265,"-26.380441, 27.812265",07/23/2025 02:20 PM GMT+02:00,
36,CPIY3449.JPG,ETT-0036,EXTRACTED,"Mousebird Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.383938,27.806062,"-26.383938, 27.806062",07/24/2025 03:12 PM GMT+02:00,
37,CRCM2517.JPG,ETT-0037,CORRUPTED,,,,,,Cannot read - corrupted
38,CURY0142.JPG,ETT-0038,EMPTY,,,,,,0 bytes file
39,CUZE5708.JPG,ETT-0039,EXTRACTED,"5th Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382996,27.806075,"-26.382996, 27.806075",07/24/2025 03:35 PM GMT+02:00,
40,CVYD6786.JPG,ETT-0040,EXTRACTED,"Lawley Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382097,27.810432,"-26.382097, 27.810432",07/24/2025 03:20 PM GMT+02:00,
41,CWVA8617.JPG,ETT-0041,EMPTY,,,,,,0 bytes file
42,DIVV9861.JPG,ETT-0042,EXTRACTED,"2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.383321,27.81288,"-26.383321, 27.81288",07/23/2025 10:14 AM GMT+02:00,
43,DLED9593.JPG,ETT-0043,PENDING,,,,,,To be processed
44,DMWX1009.JPG,ETT-0044,EXTRACTED,"Barracuda Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.390316,27.810644,"-26.390316, 27.810644",07/23/2025 11:02 AM GMT+02:00,
45,DSSJ8820.JPG,ETT-0045,PENDING,,,,,,To be processed
46,DWIS9846.JPG,ETT-0046,EMPTY,,,,,,0 bytes file
47,DXGS2451.JPG,ETT-0047,PENDING,,,,,,To be processed
48,ECAT6148.JPG,ETT-0048,EMPTY,,,,,,0 bytes file
49,EGVZ5387.JPG,ETT-0049,PENDING,,,,,,To be processed
50,EJGI5277.JPG,ETT-0050,EMPTY,,,,,,0 bytes file
51,EJOW5275.JPG,ETT-0051,PENDING,,,,,,To be processed
52,EKVB0045.JPG,ETT-0052,PENDING,,,,,,To be processed
53,ELEF5957.JPG,ETT-0053,PENDING,,,,,,To be processed
54,ELGT6458.JPG,ETT-0054,PENDING,,,,,,To be processed
55,EOCV4425.JPG,ETT-0055,PENDING,,,,,,To be processed
56,EOIZ5717.JPG,ETT-0056,PENDING,,,,,,To be processed
57,ETTC0277.JPG,ETT-0057,PENDING,,,,,,To be processed
58,EWBU1563.JPG,ETT-0058,PENDING,,,,,,To be processed
59,EWPN3355.JPG,ETT-0059,PENDING,,,,,,To be processed
60,EYVK8258.JPG,ETT-0060,PENDING,,,,,,To be processed
61,FCRK6534.JPG,ETT-0061,PENDING,,,,,,To be processed
62,FEDH2359.JPG,ETT-0062,PENDING,,,,,,To be processed
63,FGYH9883.JPG,ETT-0063,PENDING,,,,,,To be processed
64,FKAS6112.JPG,ETT-0064,PENDING,,,,,,To be processed
65,FOBP7095.JPG,ETT-0065,PENDING,,,,,,To be processed
66,FPRN8261.JPG,ETT-0066,PENDING,,,,,,To be processed
67,FPUA8230.JPG,ETT-0067,PENDING,,,,,,To be processed
68,FQHP7703.JPG,ETT-0068,PENDING,,,,,,To be processed
69,FRZT7746.JPG,ETT-0069,PENDING,,,,,,To be processed
70,FSIE6113.JPG,ETT-0070,PENDING,,,,,,To be processed
71,FUUK5806.JPG,ETT-0071,PENDING,,,,,,To be processed
72,FVNM8623.JPG,ETT-0072,PENDING,,,,,,To be processed
73,FWNA8701.JPG,ETT-0073,PENDING,,,,,,To be processed
74,FZCN1104.JPG,ETT-0074,PENDING,,,,,,To be processed
75,GBBN9148.JPG,ETT-0075,EXTRACTED,"Siyabonga Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.378948,27.809967,"-26.378948, 27.809967",07/23/2025 01:56 PM GMT+02:00,
76,GDJF1059.JPG,ETT-0076,PENDING,,,,,,To be processed
77,GFXE6104.JPG,ETT-0077,PENDING,,,,,,To be processed
78,GHOQ0380.JPG,ETT-0078,PENDING,,,,,,To be processed
79,GPLX1215.JPG,ETT-0079,PENDING,,,,,,To be processed
80,GTVE5972.JPG,ETT-0080,PENDING,,,,,,To be processed
81,GUFJ6642.JPG,ETT-0081,PENDING,,,,,,To be processed
82,GVSQ9506.JPG,ETT-0082,PENDING,,,,,,To be processed
83,GXLF7888.JPG,ETT-0083,PENDING,,,,,,To be processed
84,GXPW1294.JPG,ETT-0084,PENDING,,,,,,To be processed
85,GYRT1650.JPG,ETT-0085,PENDING,,,,,,To be processed
86,GZAZ0002.JPG,ETT-0086,PENDING,,,,,,To be processed
87,GZZE1257.JPG,ETT-0087,PENDING,,,,,,To be processed
88,HEBR8966.JPG,ETT-0088,PENDING,,,,,,To be processed
89,HFJW0466.JPG,ETT-0089,PENDING,,,,,,To be processed
90,HJTK6524.JPG,ETT-0090,PENDING,,,,,,To be processed
91,HNWT8378.JPG,ETT-0091,PENDING,,,,,,To be processed
92,HRHV1719.JPG,ETT-0092,EXTRACTED,"5th Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382739,27.805834,"-26.382739, 27.805834",07/24/2025 03:35 PM GMT+02:00,
93,HXDI7619.JPG,ETT-0093,PENDING,,,,,,To be processed
94,IHDN2384.JPG,ETT-0094,PENDING,,,,,,To be processed
95,IKNO0666.JPG,ETT-0095,PENDING,,,,,,To be processed
96,INYM6657.JPG,ETT-0096,PENDING,,,,,,To be processed
97,ITSN6013.JPG,ETT-0097,PENDING,,,,,,To be processed
98,IWTO6731.JPG,ETT-0098,PENDING,,,,,,To be processed
99,IXQJ4199.JPG,ETT-0099,PENDING,,,,,,To be processed
100,JIUI4919.JPG,ETT-0100,PENDING,,,,,,To be processed
101,JJBK8199.JPG,ETT-0101,PENDING,,,,,,To be processed
102,JKEY8710.JPG,ETT-0102,PENDING,,,,,,To be processed
103,JQYR2834.JPG,ETT-0103,PENDING,,,,,,To be processed
104,JSFY9917.JPG,ETT-0104,PENDING,,,,,,To be processed
105,JUBJ3863.JPG,ETT-0105,PENDING,,,,,,To be processed
106,JUGV5500.JPG,ETT-0106,PENDING,,,,,,To be processed
107,JVEI9420.JPG,ETT-0107,PENDING,,,,,,To be processed
108,JVZY2095.JPG,ETT-0108,PENDING,,,,,,To be processed
109,JWBW3753.JPG,ETT-0109,PENDING,,,,,,To be processed
110,JWGZ7542.JPG,ETT-0110,PENDING,,,,,,To be processed
111,JWJO4732.JPG,ETT-0111,PENDING,,,,,,To be processed
112,JXDE5450.JPG,ETT-0112,PENDING,,,,,,To be processed
113,JYNV5321.JPG,ETT-0113,PENDING,,,,,,To be processed
114,KCKK0959.JPG,ETT-0114,PENDING,,,,,,To be processed
115,KCXA7871.JPG,ETT-0115,PENDING,,,,,,To be processed
116,KFYR6665.JPG,ETT-0116,PENDING,,,,,,To be processed
117,KGCJ1211.JPG,ETT-0117,PENDING,,,,,,To be processed
118,KLDO0620.JPG,ETT-0118,PENDING,,,,,,To be processed
119,KLUE5207.JPG,ETT-0119,PENDING,,,,,,To be processed
120,KQKK4522.JPG,ETT-0120,PENDING,,,,,,To be processed
121,KRAU3608.JPG,ETT-0121,PENDING,,,,,,To be processed
122,KRDH4855.JPG,ETT-0122,PENDING,,,,,,To be processed
123,KSGK5207.JPG,ETT-0123,PENDING,,,,,,To be processed
124,KSZA3267.JPG,ETT-0124,PENDING,,,,,,To be processed
125,KUDQ9215.JPG,ETT-0125,PENDING,,,,,,To be processed
126,LAMD3284.JPG,ETT-0126,PENDING,,,,,,To be processed
127,LBBM2217.JPG,ETT-0127,PENDING,,,,,,To be processed
128,LDWE5504.JPG,ETT-0128,PENDING,,,,,,To be processed
129,LEFU9103.JPG,ETT-0129,PENDING,,,,,,To be processed
130,LEQB9539.JPG,ETT-0130,PENDING,,,,,,To be processed
131,LLDF1597.JPG,ETT-0131,PENDING,,,,,,To be processed
132,LPAD7111.JPG,ETT-0132,PENDING,,,,,,To be processed
133,LPIC8864.JPG,ETT-0133,PENDING,,,,,,To be processed
134,LQKO5148.JPG,ETT-0134,PENDING,,,,,,To be processed
135,LQZU0957.JPG,ETT-0135,PENDING,,,,,,To be processed
136,LRUC4371.JPG,ETT-0136,PENDING,,,,,,To be processed
137,LRWE3363.JPG,ETT-0137,PENDING,,,,,,To be processed
138,LTDX9851.JPG,ETT-0138,PENDING,,,,,,To be processed
139,LTZI0059.JPG,ETT-0139,PENDING,,,,,,To be processed
140,LWVL1065.JPG,ETT-0140,EXTRACTED,"Piranha Crescent, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.39649,27.813118,"-26.39649, 27.813118",07/23/2025 11:22 AM GMT+02:00,
141,LWZP8195.JPG,ETT-0141,PENDING,,,,,,To be processed
142,MAFW4938.JPG,ETT-0142,PENDING,,,,,,To be processed
143,MAQJ2478.JPG,ETT-0143,PENDING,,,,,,To be processed
144,MBGP6121.JPG,ETT-0144,PENDING,,,,,,To be processed
145,METX0463.JPG,ETT-0145,PENDING,,,,,,To be processed
146,MJKL9606.JPG,ETT-0146,PENDING,,,,,,To be processed
147,MMJE6410.JPG,ETT-0147,PENDING,,,,,,To be processed
148,MQJO4808.JPG,ETT-0148,PENDING,,,,,,To be processed
149,MSHD1100.JPG,ETT-0149,PENDING,,,,,,To be processed
150,MUVG4780.JPG,ETT-0150,PENDING,,,,,,To be processed
151,MVDD5001.JPG,ETT-0151,PENDING,,,,,,To be processed
152,NBKS9554.JPG,ETT-0152,PENDING,,,,,,To be processed
153,NFPG0936.JPG,ETT-0153,PENDING,,,,,,To be processed
154,NFTY2403.JPG,ETT-0154,PENDING,,,,,,To be processed
155,NHET7589.JPG,ETT-0155,PENDING,,,,,,To be processed
156,NMDI1270.JPG,ETT-0156,PENDING,,,,,,To be processed
157,OCZK0771.JPG,ETT-0157,PENDING,,,,,,To be processed
158,OFDO0961.JPG,ETT-0158,PENDING,,,,,,To be processed
159,OFVD9641.JPG,ETT-0159,PENDING,,,,,,To be processed
160,OGKR5607.JPG,ETT-0160,PENDING,,,,,,To be processed
161,OJCP7199.JPG,ETT-0161,PENDING,,,,,,To be processed
162,OLWW2289.JPG,ETT-0162,PENDING,,,,,,To be processed
163,OOAS4702.JPG,ETT-0163,PENDING,,,,,,To be processed
164,OORX2011.JPG,ETT-0164,PENDING,,,,,,To be processed
165,OPCL9647.JPG,ETT-0165,PENDING,,,,,,To be processed
166,OQQK0399.JPG,ETT-0166,PENDING,,,,,,To be processed
167,ORAY5913.JPG,ETT-0167,PENDING,,,,,,To be processed
168,OSYM6192.JPG,ETT-0168,PENDING,,,,,,To be processed
169,OYGM8276.JPG,ETT-0169,PENDING,,,,,,To be processed
170,OYQU1252.JPG,ETT-0170,PENDING,,,,,,To be processed
171,PFTC5891.JPG,ETT-0171,PENDING,,,,,,To be processed
172,PFZK4298.JPG,ETT-0172,PENDING,,,,,,To be processed
173,PHLQ5468.JPG,ETT-0173,PENDING,,,,,,To be processed
174,PKSM5427.JPG,ETT-0174,PENDING,,,,,,To be processed
175,PMOI0570.JPG,ETT-0175,PENDING,,,,,,To be processed
176,POKR1584.JPG,ETT-0176,PENDING,,,,,,To be processed
177,PVFU5787.JPG,ETT-0177,PENDING,,,,,,To be processed
178,PXFC6466.JPG,ETT-0178,PENDING,,,,,,To be processed
179,PXMG6451.JPG,ETT-0179,PENDING,,,,,,To be processed
180,PZLP3988.JPG,ETT-0180,PENDING,,,,,,To be processed
181,PZLP6531.JPG,ETT-0181,PENDING,,,,,,To be processed
182,QEMR7804.JPG,ETT-0182,PENDING,,,,,,To be processed
183,QGPN5995.JPG,ETT-0183,PENDING,,,,,,To be processed
184,QHDL4382.JPG,ETT-0184,PENDING,,,,,,To be processed
185,QHJV5587.JPG,ETT-0185,PENDING,,,,,,To be processed
186,QIZR3203.JPG,ETT-0186,PENDING,,,,,,To be processed
187,QKAI8572.JPG,ETT-0187,EXTRACTED,"2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.384564,27.806597,"-26.384564, 27.806597",07/24/2025 03:04 PM GMT+02:00,
188,QKJM0615.JPG,ETT-0188,PENDING,,,,,,To be processed
189,QLOR1783.JPG,ETT-0189,PENDING,,,,,,To be processed
190,QLZS2207.JPG,ETT-0190,PENDING,,,,,,To be processed
191,QNAM7574.JPG,ETT-0191,PENDING,,,,,,To be processed
192,QNTU5037.JPG,ETT-0192,PENDING,,,,,,To be processed
193,QOCQ6232.JPG,ETT-0193,PENDING,,,,,,To be processed
194,QPVF6496.JPG,ETT-0194,PENDING,,,,,,To be processed
195,QRIQ8238.JPG,ETT-0195,PENDING,,,,,,To be processed
196,QTFA6097.JPG,ETT-0196,PENDING,,,,,,To be processed
197,QXXU4985.JPG,ETT-0197,PENDING,,,,,,To be processed
198,RKGE6317.JPG,ETT-0198,PENDING,,,,,,To be processed
199,RPBJ6661.JPG,ETT-0199,PENDING,,,,,,To be processed
200,RPRQ0671.JPG,ETT-0200,PENDING,,,,,,To be processed
201,RQBM3981.JPG,ETT-0201,PENDING,,,,,,To be processed
202,RSIP4254.JPG,ETT-0202,PENDING,,,,,,To be processed
203,RSSU1982.JPG,ETT-0203,PENDING,,,,,,To be processed
204,RUCW4375.JPG,ETT-0204,PENDING,,,,,,To be processed
205,RZNL7669.JPG,ETT-0205,PENDING,,,,,,To be processed
206,RZPZ1249.JPG,ETT-0206,PENDING,,,,,,To be processed
207,RZUQ0882.JPG,ETT-0207,PENDING,,,,,,To be processed
208,SCAV0268.JPG,ETT-0208,PENDING,,,,,,To be processed
209,SCPC2411.JPG,ETT-0209,PENDING,,,,,,To be processed
210,SDRO4407.JPG,ETT-0210,PENDING,,,,,,To be processed
211,SFKU5869.JPG,ETT-0211,PENDING,,,,,,To be processed
212,SGGW4400.JPG,ETT-0212,PENDING,,,,,,To be processed
213,SGOP2396.JPG,ETT-0213,PENDING,,,,,,To be processed
214,SLTS7367.JPG,ETT-0214,EXTRACTED,"13 Enoch Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.380007,27.808841,"-26.380007, 27.808841",07/23/2025 02:15 PM GMT+02:00,
215,SNZB2490.JPG,ETT-0215,PENDING,,,,,,To be processed
216,SOHQ6720.JPG,ETT-0216,PENDING,,,,,,To be processed
217,SPKH1135.JPG,ETT-0217,PENDING,,,,,,To be processed
218,SSPG1126.JPG,ETT-0218,PENDING,,,,,,To be processed
219,TBHV5255.JPG,ETT-0219,PENDING,,,,,,To be processed
220,TCPI1013.JPG,ETT-0220,PENDING,,,,,,To be processed
221,TELP8044.JPG,ETT-0221,PENDING,,,,,,To be processed
222,TEWK4669.JPG,ETT-0222,PENDING,,,,,,To be processed
223,TFGY3968.JPG,ETT-0223,PENDING,,,,,,To be processed
224,TLNQ4300.JPG,ETT-0224,PENDING,,,,,,To be processed
225,TNLM1397.JPG,ETT-0225,PENDING,,,,,,To be processed
226,TUYE7948.JPG,ETT-0226,PENDING,,,,,,To be processed
227,TVFQ6621.JPG,ETT-0227,PENDING,,,,,,To be processed
228,TWOI4932.JPG,ETT-0228,PENDING,,,,,,To be processed
229,UADC3182.JPG,ETT-0229,PENDING,,,,,,To be processed
230,UAEF2339.JPG,ETT-0230,PENDING,,,,,,To be processed
231,UDKC3881.JPG,ETT-0231,PENDING,,,,,,To be processed
232,UDVJ6459.JPG,ETT-0232,PENDING,,,,,,To be processed
233,UJHM6420.JPG,ETT-0233,PENDING,,,,,,To be processed
234,UKZK6251.JPG,ETT-0234,PENDING,,,,,,To be processed
235,ULKY5152.JPG,ETT-0235,PENDING,,,,,,To be processed
236,UUZQ0214.JPG,ETT-0236,PENDING,,,,,,To be processed
237,UVDN4826.JPG,ETT-0237,PENDING,,,,,,To be processed
238,UYHX2141.JPG,ETT-0238,PENDING,,,,,,To be processed
239,VACT9642.JPG,ETT-0239,PENDING,,,,,,To be processed
240,VFXI5873.JPG,ETT-0240,PENDING,,,,,,To be processed
241,VHQQ4500.JPG,ETT-0241,PENDING,,,,,,To be processed
242,VIKN9189.JPG,ETT-0242,PENDING,,,,,,To be processed
243,VITV2559.JPG,ETT-0243,PENDING,,,,,,To be processed
244,VJBR8865.JPG,ETT-0244,PENDING,,,,,,To be processed
245,VNJV1636.JPG,ETT-0245,PENDING,,,,,,To be processed
246,VOEV0130.JPG,ETT-0246,PENDING,,,,,,To be processed
247,VQTO0938.JPG,ETT-0247,PENDING,,,,,,To be processed
248,VVTZ8254.JPG,ETT-0248,PENDING,,,,,,To be processed
249,VZWT3807.JPG,ETT-0249,PENDING,,,,,,To be processed
250,WDGD3512.JPG,ETT-0250,PENDING,,,,,,To be processed
251,WERG9200.JPG,ETT-0251,PENDING,,,,,,To be processed
252,WGZP0725.JPG,ETT-0252,PENDING,,,,,,To be processed
253,WKNB3113.JPG,ETT-0253,PENDING,,,,,,To be processed
254,WNIF2205.JPG,ETT-0254,PENDING,,,,,,To be processed
255,WPUP1273.JPG,ETT-0255,PENDING,,,,,,To be processed
256,WSRB6420.JPG,ETT-0256,EXTRACTED,"Lawley Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.382613,27.807202,"-26.382613, 27.807202",07/24/2025 03:14 PM GMT+02:00,
257,WTFY1547.JPG,ETT-0257,PENDING,,,,,,To be processed
258,WWAS6268.JPG,ETT-0258,PENDING,,,,,,To be processed
259,WYRN2954.JPG,ETT-0259,PENDING,,,,,,To be processed
260,XAZG0669.JPG,ETT-0260,PENDING,,,,,,To be processed
261,XDZH3344.JPG,ETT-0261,PENDING,,,,,,To be processed
262,XFKG0609.JPG,ETT-0262,PENDING,,,,,,To be processed
263,XHPT1307.JPG,ETT-0263,PENDING,,,,,,To be processed
264,XJIL4173.JPG,ETT-0264,PENDING,,,,,,To be processed
265,XJTC4692.JPG,ETT-0265,PENDING,,,,,,To be processed
266,XKHY7283.JPG,ETT-0266,PENDING,,,,,,To be processed
267,XKWN7211.JPG,ETT-0267,PENDING,,,,,,To be processed
268,XLND0902.JPG,ETT-0268,PENDING,,,,,,To be processed
269,XLVI6517.JPG,ETT-0269,EXTRACTED,"2nd Avenue, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.383169,27.812837,"-26.383169, 27.812837",07/23/2025 10:13 AM GMT+02:00,
270,XMVZ6722.JPG,ETT-0270,PENDING,,,,,,To be processed
271,XOJB0232.JPG,ETT-0271,PENDING,,,,,,To be processed
272,XPRM9810.JPG,ETT-0272,PENDING,,,,,,To be processed
273,XULD6295.JPG,ETT-0273,PENDING,,,,,,To be processed
274,XXIH3089.JPG,ETT-0274,PENDING,,,,,,To be processed
275,XXSS4512.JPG,ETT-0275,PENDING,,,,,,To be processed
276,XYWV9477.JPG,ETT-0276,PENDING,,,,,,To be processed
277,YAJF1719.JPG,ETT-0277,PENDING,,,,,,To be processed
278,YLJC3423.JPG,ETT-0278,PENDING,,,,,,To be processed
